"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1147.blockOrder";"session.node-1147.IATorder";"session.node-1147.keyOrder";"session.node-6727.conditionType";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"1";"0";"module.GoNoGotutorial.exec-1621.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4005";"2014-07-25 13:13:50.338";"leftResponse";"0";"FINISHED";"LEFT";"success";"1038";"0";"2014-07-25 13:13:46.333";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"2";"1";"module.GoNoGotutorial.exec-1621.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-25 13:13:55.667";"rightResponse";"1";"FINISHED";"RIGHT";"success";"734";"0";"2014-07-25 13:13:51.667";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"3";"2";"module.GoNoGotutorial.exec-1621.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-25 13:14:00.991";"quickResponse";"0";"FINISHED";"LEFT";"success";"2924";"0";"2014-07-25 13:13:56.991";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"4";"3";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1966";"2014-07-25 13:14:09.083";"18";"0";"FINISHED";"LEFT";"success";"923";"0";"2014-07-25 13:14:07.116";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"5";"4";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-07-25 13:14:12.354";"21";"1";"FINISHED";"RIGHT";"success";"349";"0";"2014-07-25 13:14:10.400";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"6";"5";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-07-25 13:14:15.626";"14";"1";"FINISHED";"RIGHT";"success";"519";"0";"2014-07-25 13:14:13.672";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"7";"6";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-07-25 13:14:18.906";"26";"0";"FINISHED";"LEFT";"success";"324";"0";"2014-07-25 13:14:16.951";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"8";"7";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-07-25 13:14:22.181";"2";"0";"FINISHED";"LEFT";"success";"483";"0";"2014-07-25 13:14:20.227";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"9";"8";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-07-25 13:14:25.455";"30";"0";"FINISHED";"LEFT";"success";"451";"0";"2014-07-25 13:14:23.501";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"nelly89";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-07-25 13:12:58.063";"2014-07-25 13:33:27.901";"1";"1";"1";"1";"0";"10";"9";"module.GoNoGopractice.exec-3311.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1952";"2014-07-25 13:14:28.724";"6";"1";"FINISHED";"RIGHT";"success";"551";"0";"2014-07-25 13:14:26.771";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
