"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-6493.conditionType";"session.node-7667.DevalQorder";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"1";"0";"module.GoNoGotutorial.exec-6185.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4002";"2014-10-11 12:29:35.203";"leftResponse";"0";"FINISHED";"LEFT";"success";"3903";"0";"2014-10-11 12:29:31.200"
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"2";"1";"module.GoNoGotutorial.exec-6185.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-10-11 12:29:40.545";"rightResponse";"1";"FINISHED";"RIGHT";"success";"645";"0";"2014-10-11 12:29:36.544"
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"3";"2";"module.GoNoGotutorial.exec-6185.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-10-11 12:29:45.860";"quickResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-10-11 12:29:41.860"
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"4";"3";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1966";"2014-10-11 12:29:56.150";"18";"0";"FINISHED";"LEFT";"success";"376";"0";"2014-10-11 12:29:54.182";"3";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"5";"4";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-10-11 12:29:59.414";"21";"1";"FINISHED";"RIGHT";"success";"488";"0";"2014-10-11 12:29:57.460";"3";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"6";"5";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-10-11 12:30:02.681";"14";"1";"FINISHED";"RIGHT";"success";"480";"0";"2014-10-11 12:30:00.727";"2";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"7";"6";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-10-11 12:30:05.957";"26";"0";"FINISHED";"LEFT";"success";"383";"0";"2014-10-11 12:30:04.003";"3";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"8";"7";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-10-11 12:30:09.221";"2";"0";"FINISHED";"LEFT";"success";"458";"0";"2014-10-11 12:30:07.267";"1";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"9";"8";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-10-11 12:30:12.490";"30";"0";"FINISHED";"LEFT";"success";"409";"0";"2014-10-11 12:30:10.535";"3";;;;;;;;;;
"patronum123";"1986";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-11 12:27:01.492";"2014-10-11 12:43:07.176";"1";"0";"0";"10";"9";"module.GoNoGopractice.exec-1845.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-10-11 12:30:15.759";"6";"1";"FINISHED";"RIGHT";"success";"350";"0";"2014-10-11 12:30:13.804";"1";;;;;;;;;;
