"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-7125.conditionType";"session.node-7356.DevalQorder";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"1";"0";"module.GoNoGotutorial.exec-6409.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4001";"2014-07-27 01:24:29.123";"leftResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-07-27 01:24:25.122"
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"2";"1";"module.GoNoGotutorial.exec-6409.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-07-27 01:24:34.444";"rightResponse";"1";"FINISHED";"NONE";"failure";"0";"0";"2014-07-27 01:24:30.444"
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"3";"2";"module.GoNoGotutorial.exec-6409.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-27 01:24:39.743";"quickResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-07-27 01:24:35.742"
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"4";"3";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1956";"2014-07-27 01:24:50.038";"18";"0";"FINISHED";"LEFT";"success";"390";"0";"2014-07-27 01:24:48.081";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"5";"4";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:24:53.295";"21";"1";"FINISHED";"RIGHT";"success";"375";"0";"2014-07-27 01:24:51.344";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"6";"5";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-07-27 01:24:56.546";"14";"1";"FINISHED";"RIGHT";"success";"525";"0";"2014-07-27 01:24:54.595";"2";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"7";"6";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:24:59.809";"26";"0";"FINISHED";"LEFT";"success";"382";"0";"2014-07-27 01:24:57.858";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"8";"7";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:25:03.075";"2";"0";"FINISHED";"LEFT";"success";"412";"0";"2014-07-27 01:25:01.124";"1";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"9";"8";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:25:06.328";"30";"0";"FINISHED";"LEFT";"success";"407";"0";"2014-07-27 01:25:04.377";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"10";"9";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:25:09.596";"6";"1";"FINISHED";"RIGHT";"success";"418";"0";"2014-07-27 01:25:07.645";"1";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"11";"10";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-27 01:25:12.862";"34";"0";"FINISHED";"LEFT";"success";"369";"0";"2014-07-27 01:25:10.911";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"12";"11";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-07-27 01:25:16.113";"23";"1";"FINISHED";"RIGHT";"success";"317";"0";"2014-07-27 01:25:14.162";"3";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"13";"12";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-07-27 01:25:19.380";"13";"0";"FINISHED";"LEFT";"success";"268";"0";"2014-07-27 01:25:17.429";"2";;;;;;;;;;
"Quontr3lly";"1980";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-27 01:22:52.444";"2014-07-27 01:40:26.546";"1";"0";"1";"14";"13";"module.GoNoGopractice.exec-6961.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-07-27 01:25:22.755";"3";"1";"FINISHED";"RIGHT";"success";"370";"0";"2014-07-27 01:25:20.804";"1";;;;;;;;;;
