"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1295.DevalQorder";"session.node-9389.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"1";"0";"module.GoNoGotutorial.exec-5069.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4002";"2014-10-13 13:58:18.059";"leftResponse";"0";"FINISHED";"LEFT";"success";"594";"0";"2014-10-13 13:58:14.057"
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"2";"1";"module.GoNoGotutorial.exec-5069.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-10-13 13:58:23.348";"rightResponse";"1";"FINISHED";"RIGHT";"success";"440";"0";"2014-10-13 13:58:19.347"
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"3";"2";"module.GoNoGotutorial.exec-5069.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-10-13 13:58:28.634";"quickResponse";"0";"FINISHED";"LEFT";"success";"1723";"0";"2014-10-13 13:58:24.634"
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"4";"3";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1957";"2014-10-13 13:58:36.689";"18";"0";"FINISHED";"LEFT";"success";"402";"0";"2014-10-13 13:58:34.731";"3";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"5";"4";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1952";"2014-10-13 13:58:39.925";"21";"1";"FINISHED";"RIGHT";"success";"360";"0";"2014-10-13 13:58:37.973";"3";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"6";"5";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1952";"2014-10-13 13:58:43.161";"14";"1";"FINISHED";"RIGHT";"success";"539";"0";"2014-10-13 13:58:41.209";"2";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"7";"6";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1952";"2014-10-13 13:58:46.401";"26";"0";"FINISHED";"LEFT";"success";"508";"0";"2014-10-13 13:58:44.448";"3";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"8";"7";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-10-13 13:58:49.637";"2";"0";"FINISHED";"LEFT";"success";"426";"0";"2014-10-13 13:58:47.682";"1";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"9";"8";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-10-13 13:58:52.872";"30";"0";"FINISHED";"LEFT";"success";"374";"0";"2014-10-13 13:58:50.918";"3";;;;;;;;;;
"142032";"1992";;"Mac OS X";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-13 13:57:46.495";"2014-10-13 14:11:26.143";"1";"0";"0";"10";"9";"module.GoNoGopractice.exec-7787.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1952";"2014-10-13 13:58:56.106";"6";"1";"FINISHED";"RIGHT";"success";"418";"0";"2014-10-13 13:58:54.154";"1";;;;;;;;;;
