"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-3210.DevalQorder";"session.node-7908.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"496";"0";"module.GoNoGotutorial.exec-9035.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-07-22 12:06:24.362";"leftResponse";"0";"FINISHED";"LEFT";"success";"589";"0";"2014-07-22 12:06:20.360"
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"497";"1";"module.GoNoGotutorial.exec-9035.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-22 12:06:29.654";"rightResponse";"1";"FINISHED";"RIGHT";"success";"424";"0";"2014-07-22 12:06:25.654"
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"498";"2";"module.GoNoGotutorial.exec-9035.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-22 12:06:34.941";"quickResponse";"0";"FINISHED";"LEFT";"success";"1096";"0";"2014-07-22 12:06:30.941"
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"499";"3";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-07-22 12:06:58.338";"18";"0";"FINISHED";"LEFT";"success";"326";"0";"2014-07-22 12:06:56.383";"3";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"500";"4";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-22 12:07:01.577";"21";"1";"FINISHED";"RIGHT";"success";"468";"0";"2014-07-22 12:06:59.626";"3";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"501";"5";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-07-22 12:07:04.812";"14";"1";"FINISHED";"RIGHT";"success";"401";"0";"2014-07-22 12:07:02.861";"2";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"502";"6";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-22 12:07:08.054";"26";"0";"FINISHED";"LEFT";"success";"311";"0";"2014-07-22 12:07:06.103";"3";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"503";"7";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-22 12:07:11.291";"2";"0";"FINISHED";"LEFT";"success";"354";"0";"2014-07-22 12:07:09.340";"1";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"504";"8";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-22 12:07:14.521";"30";"0";"FINISHED";"LEFT";"success";"371";"0";"2014-07-22 12:07:12.570";"3";;;;;;;;;;
"04501443";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"3";"1";"2014-07-22 12:05:50.468";"2014-07-22 12:25:05.360";"1";"1";"0";"505";"9";"module.GoNoGopractice.exec-3841.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-22 12:07:17.756";"6";"1";"FINISHED";"RIGHT";"success";"353";"0";"2014-07-22 12:07:15.804";"1";;;;;;;;;;
