"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-9051.DevalQorder";"session.node-9258.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"1";"0";"module.GoNoGotutorial.exec-4492.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-07-21 11:24:33.415";"leftResponse";"0";"FINISHED";"LEFT";"success";"558";"0";"2014-07-21 11:24:29.414"
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"2";"1";"module.GoNoGotutorial.exec-4492.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-21 11:24:38.707";"rightResponse";"1";"FINISHED";"RIGHT";"success";"546";"0";"2014-07-21 11:24:34.707"
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"3";"2";"module.GoNoGotutorial.exec-4492.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3999";"2014-07-21 11:24:43.995";"signalResponse";"0";"FINISHED";"NONE";"success";"0";"1";"2014-07-21 11:24:39.995"
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"4";"3";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-07-21 11:24:52.937";"18";"0";"FINISHED";"LEFT";"success";"520";"0";"2014-07-21 11:24:50.981";"3";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"5";"4";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-21 11:24:56.173";"21";"1";"FINISHED";"RIGHT";"success";"399";"0";"2014-07-21 11:24:54.222";"3";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"6";"5";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1954";"2014-07-21 11:24:59.410";"14";"1";"FINISHED";"RIGHT";"failure";"534";"1";"2014-07-21 11:24:57.455";"2";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"7";"6";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-21 11:25:02.644";"26";"0";"FINISHED";"LEFT";"success";"616";"0";"2014-07-21 11:25:00.693";"3";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"8";"7";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-21 11:25:05.878";"2";"0";"FINISHED";"LEFT";"success";"871";"0";"2014-07-21 11:25:03.926";"1";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"9";"8";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-07-21 11:25:09.114";"30";"0";"FINISHED";"NONE";"success";"0";"1";"2014-07-21 11:25:07.160";"3";;;;;;;;;;
"Cardiff1703";"1968";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-07-21 11:22:57.801";"2014-07-21 11:40:08.663";"1";"1";"1";"10";"9";"module.GoNoGopractice.exec-2369.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-07-21 11:25:12.347";"6";"1";"FINISHED";"NONE";"success";"0";"1";"2014-07-21 11:25:10.396";"1";;;;;;;;;;
