"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1079.DevalQorder";"session.node-3747.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"1";"0";"module.GoNoGotutorial.exec-5308.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4007";"2014-09-23 19:25:11.317";"leftResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-09-23 19:25:07.308"
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"2";"1";"module.GoNoGotutorial.exec-5308.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3995";"2014-09-23 19:25:16.731";"rightResponse";"1";"FINISHED";"NONE";"failure";"0";"0";"2014-09-23 19:25:12.721"
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"3";"2";"module.GoNoGotutorial.exec-5308.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3995";"2014-09-23 19:25:22.159";"quickResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-09-23 19:25:18.150"
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"4";"3";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1969";"2014-09-23 19:25:31.083";"18";"0";"FINISHED";"LEFT";"success";"509";"0";"2014-09-23 19:25:29.101";"3";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"5";"4";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-09-23 19:25:34.421";"21";"1";"FINISHED";"RIGHT";"success";"693";"0";"2014-09-23 19:25:32.455";"3";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"6";"5";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-09-23 19:25:37.728";"14";"1";"FINISHED";"RIGHT";"success";"628";"0";"2014-09-23 19:25:35.763";"2";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"7";"6";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1956";"2014-09-23 19:25:41.004";"26";"0";"FINISHED";"LEFT";"success";"446";"0";"2014-09-23 19:25:39.039";"3";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"8";"7";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-09-23 19:25:44.327";"2";"0";"FINISHED";"LEFT";"success";"426";"0";"2014-09-23 19:25:42.361";"1";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"9";"8";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1956";"2014-09-23 19:25:47.603";"30";"0";"FINISHED";"LEFT";"success";"353";"0";"2014-09-23 19:25:45.637";"3";;;;;;;;;;
"kath131";;;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-09-23 19:24:01.379";"2014-09-23 19:39:51.940";"1";"0";"0";"10";"9";"module.GoNoGopractice.exec-2912.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-09-23 19:25:50.910";"6";"1";"FINISHED";"RIGHT";"success";"345";"0";"2014-09-23 19:25:48.945";"1";;;;;;;;;;
