"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-2242.DevalQorder";"session.node-6089.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"1";"0";"module.GoNoGotutorial.exec-2773.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3991";"2014-10-02 15:00:57.984";"leftResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-10-02 15:00:53.984"
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"2";"1";"module.GoNoGotutorial.exec-2773.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3995";"2014-10-02 15:01:03.265";"rightResponse";"1";"FINISHED";"NONE";"failure";"0";"0";"2014-10-02 15:00:59.265"
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"3";"2";"module.GoNoGotutorial.exec-2773.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3994";"2014-10-02 15:01:08.531";"signalResponse";"0";"FINISHED";"NONE";"success";"0";"1";"2014-10-02 15:01:04.531"
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"4";"3";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-10-02 15:01:19.125";"18";"0";"FINISHED";"LEFT";"success";"676";"0";"2014-10-02 15:01:17.171";"3";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"5";"4";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-10-02 15:01:22.343";"21";"1";"FINISHED";"RIGHT";"success";"545";"0";"2014-10-02 15:01:20.390";"3";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"6";"5";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-10-02 15:01:25.562";"14";"1";"FINISHED";"RIGHT";"failure";"718";"1";"2014-10-02 15:01:23.609";"2";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"7";"6";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1946";"2014-10-02 15:01:28.781";"26";"0";"FINISHED";"LEFT";"success";"523";"0";"2014-10-02 15:01:26.828";"3";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"8";"7";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1948";"2014-10-02 15:01:32.000";"2";"0";"FINISHED";"LEFT";"success";"745";"0";"2014-10-02 15:01:30.046";"1";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"9";"8";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1948";"2014-10-02 15:01:35.218";"30";"0";"FINISHED";"NONE";"success";"0";"1";"2014-10-02 15:01:33.265";"3";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"10";"9";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-10-02 15:01:38.437";"6";"1";"FINISHED";"RIGHT";"failure";"563";"1";"2014-10-02 15:01:36.484";"1";;;;;;;;;;
"quartonjf";"1194";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-02 14:59:44.453";"2014-10-02 15:12:55.187";"1";"1";"1";"11";"10";"module.GoNoGopractice.exec-9279.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1948";"2014-10-02 15:01:41.656";"34";"0";"FINISHED";"LEFT";"success";"946";"0";"2014-10-02 15:01:39.703";"3";;;;;;;;;;
