"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-2002.conditionType";"session.node-5117.DevalQorder";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"1";"0";"module.GoNoGotutorial.exec-9111.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4003";"2014-10-12 10:26:36.795";"leftResponse";"0";"FINISHED";"LEFT";"success";"1098";"0";"2014-10-12 10:26:32.791"
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"2";"1";"module.GoNoGotutorial.exec-9111.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-10-12 10:26:42.160";"rightResponse";"1";"FINISHED";"RIGHT";"success";"543";"0";"2014-10-12 10:26:38.159"
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"3";"2";"module.GoNoGotutorial.exec-9111.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4000";"2014-10-12 10:26:47.505";"quickResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-10-12 10:26:43.505"
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"4";"3";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1972";"2014-10-12 10:26:54.843";"18";"0";"FINISHED";"LEFT";"success";"408";"0";"2014-10-12 10:26:52.871";"3";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"5";"4";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-10-12 10:26:58.382";"21";"1";"FINISHED";"RIGHT";"success";"412";"0";"2014-10-12 10:26:56.426";"3";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"6";"5";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-10-12 10:27:01.672";"14";"1";"FINISHED";"RIGHT";"success";"545";"0";"2014-10-12 10:26:59.716";"2";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"7";"6";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-10-12 10:27:04.975";"26";"0";"FINISHED";"LEFT";"success";"382";"0";"2014-10-12 10:27:03.019";"3";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"8";"7";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-10-12 10:27:08.265";"2";"0";"FINISHED";"LEFT";"success";"469";"0";"2014-10-12 10:27:06.309";"1";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"9";"8";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1957";"2014-10-12 10:27:11.561";"30";"0";"FINISHED";"LEFT";"success";"430";"0";"2014-10-12 10:27:09.604";"3";;;;;;;;;;
"yolcapleb";"1993";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-12 10:25:36.132";"2014-10-12 10:37:58.176";"1";"0";"0";"10";"9";"module.GoNoGopractice.exec-9745.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1955";"2014-10-12 10:27:14.848";"6";"1";"FINISHED";"RIGHT";"success";"566";"0";"2014-10-12 10:27:12.892";"1";;;;;;;;;;
