"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-5361.DevalQorder";"session.node-7524.conditionType";"trial.id";"trial.index";"trial.name";"trial.deval1.durationTime";"trial.deval1.endTime";"trial.deval1.icon";"trial.deval1.Resp_Attractive";"trial.deval1.Resp_Eat";"trial.deval1.Resp_Taste";"trial.deval1.RT_Attractive";"trial.deval1.RT_Eat";"trial.deval1.RT_Taste";"trial.deval1.startTime";"trial.deval1.stimulus type";"trial.devalPractice.durationTime";"trial.devalPractice.endTime";"trial.devalPractice.icon";"trial.devalPractice.Resp_Attractive";"trial.devalPractice.Resp_Eat";"trial.devalPractice.Resp_Taste";"trial.devalPractice.RT_Attractive";"trial.devalPractice.RT_Eat";"trial.devalPractice.RT_Taste";"trial.devalPractice.startTime";"trial.devalPractice.stimulus type";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"1";"0";"module.GoNoGotutorial.exec-9144.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3998";"2014-10-16 13:33:35.562";"leftResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-10-16 13:33:31.553"
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"2";"1";"module.GoNoGotutorial.exec-9144.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4003";"2014-10-16 13:33:40.866";"rightResponse";"1";"FINISHED";"RIGHT";"success";"1379";"0";"2014-10-16 13:33:36.857"
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"3";"2";"module.GoNoGotutorial.exec-9144.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4003";"2014-10-16 13:33:46.170";"signalResponse";"0";"FINISHED";"NONE";"success";"0";"1";"2014-10-16 13:33:42.161"
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"4";"3";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:33:55.421";"18";"0";"FINISHED";"LEFT";"success";"499";"0";"2014-10-16 13:33:53.455";"3";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"5";"4";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1953";"2014-10-16 13:33:58.666";"21";"1";"FINISHED";"RIGHT";"success";"457";"0";"2014-10-16 13:33:56.700";"3";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"6";"5";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:34:01.910";"14";"1";"FINISHED";"NONE";"success";"0";"1";"2014-10-16 13:33:59.945";"2";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"7";"6";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:34:05.155";"26";"0";"FINISHED";"LEFT";"success";"534";"0";"2014-10-16 13:34:03.190";"3";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"8";"7";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:34:08.400";"2";"0";"FINISHED";"LEFT";"success";"545";"0";"2014-10-16 13:34:06.434";"1";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"9";"8";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1960";"2014-10-16 13:34:11.645";"30";"0";"FINISHED";"NONE";"success";"0";"1";"2014-10-16 13:34:09.679";"3";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"10";"9";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:34:14.890";"6";"1";"FINISHED";"NONE";"success";"0";"1";"2014-10-16 13:34:12.924";"1";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"11";"10";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1960";"2014-10-16 13:34:18.134";"34";"0";"FINISHED";"LEFT";"success";"619";"0";"2014-10-16 13:34:16.169";"3";;;;;;;;;;
"Nectarine92";"1992";;"Windows 7";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"1";"1";"2014-10-16 13:32:45.751";"2014-10-16 13:45:30.901";"1";"1";"1";"12";"11";"module.GoNoGopractice.exec-5802.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1959";"2014-10-16 13:34:21.379";"23";"1";"FINISHED";"RIGHT";"success";"582";"0";"2014-10-16 13:34:19.414";"3";;;;;;;;;;
