"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1196.conditionType";"session.node-2982.DevalQorder";"session.node-5079.DevalQorder";"session.node-8084.conditionType";"trial.id";"trial.index";"trial.name";"module.devaluation_block1.exec-2141.deval1.durationTime";"module.devaluation_block1.exec-2141.deval1.endTime";"module.devaluation_block1.exec-2141.deval1.icon";"module.devaluation_block1.exec-2141.deval1.Resp_Attractive";"module.devaluation_block1.exec-2141.deval1.Resp_Eat";"module.devaluation_block1.exec-2141.deval1.Resp_Taste";"module.devaluation_block1.exec-2141.deval1.RT_Attractive";"module.devaluation_block1.exec-2141.deval1.RT_Eat";"module.devaluation_block1.exec-2141.deval1.RT_Taste";"module.devaluation_block1.exec-2141.deval1.startTime";"module.devaluation_block1.exec-2141.deval1.stimulus type";"module.devaluation_block1.exec-2882.deval1.durationTime";"module.devaluation_block1.exec-2882.deval1.endTime";"module.devaluation_block1.exec-2882.deval1.icon";"module.devaluation_block1.exec-2882.deval1.Resp_Attractive";"module.devaluation_block1.exec-2882.deval1.Resp_Eat";"module.devaluation_block1.exec-2882.deval1.Resp_Taste";"module.devaluation_block1.exec-2882.deval1.RT_Attractive";"module.devaluation_block1.exec-2882.deval1.RT_Eat";"module.devaluation_block1.exec-2882.deval1.RT_Taste";"module.devaluation_block1.exec-2882.deval1.startTime";"module.devaluation_block1.exec-2882.deval1.stimulus type";"module.devaluation_practice.exec-6508.devalPractice.durationTime";"module.devaluation_practice.exec-6508.devalPractice.endTime";"module.devaluation_practice.exec-6508.devalPractice.icon";"module.devaluation_practice.exec-6508.devalPractice.Resp_Attractive";"module.devaluation_practice.exec-6508.devalPractice.Resp_Eat";"module.devaluation_practice.exec-6508.devalPractice.Resp_Taste";"module.devaluation_practice.exec-6508.devalPractice.RT_Attractive";"module.devaluation_practice.exec-6508.devalPractice.RT_Eat";"module.devaluation_practice.exec-6508.devalPractice.RT_Taste";"module.devaluation_practice.exec-6508.devalPractice.startTime";"module.devaluation_practice.exec-6508.devalPractice.stimulus type";"module.devaluation_practice.exec-9744.devalPractice.durationTime";"module.devaluation_practice.exec-9744.devalPractice.endTime";"module.devaluation_practice.exec-9744.devalPractice.icon";"module.devaluation_practice.exec-9744.devalPractice.Resp_Attractive";"module.devaluation_practice.exec-9744.devalPractice.Resp_Eat";"module.devaluation_practice.exec-9744.devalPractice.Resp_Taste";"module.devaluation_practice.exec-9744.devalPractice.RT_Attractive";"module.devaluation_practice.exec-9744.devalPractice.RT_Eat";"module.devaluation_practice.exec-9744.devalPractice.RT_Taste";"module.devaluation_practice.exec-9744.devalPractice.startTime";"module.devaluation_practice.exec-9744.devalPractice.stimulus type";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.durationTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.endTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.icon";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.location";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.outcome";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.response";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.result";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.RT";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.signal";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.startTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.stimulus type";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.durationTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.endTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.icon";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.location";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.outcome";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.response";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.result";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.RT";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.signal";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.startTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.stimulus type";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.durationTime";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.endTime";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.icon";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.location";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.outcome";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.response";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.result";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.RT";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.signal";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.startTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.durationTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.endTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.icon";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.location";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.outcome";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.response";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.result";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.RT";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.signal";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.startTime";"module.training_block1.exec-3623.GoNoGo1.durationTime";"module.training_block1.exec-3623.GoNoGo1.endTime";"module.training_block1.exec-3623.GoNoGo1.Error Type";"module.training_block1.exec-3623.GoNoGo1.icon";"module.training_block1.exec-3623.GoNoGo1.location";"module.training_block1.exec-3623.GoNoGo1.outcome";"module.training_block1.exec-3623.GoNoGo1.response";"module.training_block1.exec-3623.GoNoGo1.result";"module.training_block1.exec-3623.GoNoGo1.RT";"module.training_block1.exec-3623.GoNoGo1.signal";"module.training_block1.exec-3623.GoNoGo1.startTime";"module.training_block1.exec-3623.GoNoGo1.stimulus type";"module.training_block1.exec-3876.GoNoGo1.durationTime";"module.training_block1.exec-3876.GoNoGo1.endTime";"module.training_block1.exec-3876.GoNoGo1.Error Type";"module.training_block1.exec-3876.GoNoGo1.icon";"module.training_block1.exec-3876.GoNoGo1.location";"module.training_block1.exec-3876.GoNoGo1.outcome";"module.training_block1.exec-3876.GoNoGo1.response";"module.training_block1.exec-3876.GoNoGo1.result";"module.training_block1.exec-3876.GoNoGo1.RT";"module.training_block1.exec-3876.GoNoGo1.signal";"module.training_block1.exec-3876.GoNoGo1.startTime";"module.training_block1.exec-3876.GoNoGo1.stimulus type";"module.training_block2.exec-5433.GoNoGo2.durationTime";"module.training_block2.exec-5433.GoNoGo2.endTime";"module.training_block2.exec-5433.GoNoGo2.Error Type";"module.training_block2.exec-5433.GoNoGo2.icon";"module.training_block2.exec-5433.GoNoGo2.location";"module.training_block2.exec-5433.GoNoGo2.outcome";"module.training_block2.exec-5433.GoNoGo2.response";"module.training_block2.exec-5433.GoNoGo2.result";"module.training_block2.exec-5433.GoNoGo2.RT";"module.training_block2.exec-5433.GoNoGo2.signal";"module.training_block2.exec-5433.GoNoGo2.startTime";"module.training_block2.exec-5433.GoNoGo2.stimulus type";"module.training_block2.exec-9066.GoNoGo2.durationTime";"module.training_block2.exec-9066.GoNoGo2.endTime";"module.training_block2.exec-9066.GoNoGo2.Error Type";"module.training_block2.exec-9066.GoNoGo2.icon";"module.training_block2.exec-9066.GoNoGo2.location";"module.training_block2.exec-9066.GoNoGo2.outcome";"module.training_block2.exec-9066.GoNoGo2.response";"module.training_block2.exec-9066.GoNoGo2.result";"module.training_block2.exec-9066.GoNoGo2.RT";"module.training_block2.exec-9066.GoNoGo2.signal";"module.training_block2.exec-9066.GoNoGo2.startTime";"module.training_block2.exec-9066.GoNoGo2.stimulus type";"module.training_block3.exec-1103.GoNoGo3.durationTime";"module.training_block3.exec-1103.GoNoGo3.endTime";"module.training_block3.exec-1103.GoNoGo3.Error Type";"module.training_block3.exec-1103.GoNoGo3.icon";"module.training_block3.exec-1103.GoNoGo3.location";"module.training_block3.exec-1103.GoNoGo3.outcome";"module.training_block3.exec-1103.GoNoGo3.response";"module.training_block3.exec-1103.GoNoGo3.result";"module.training_block3.exec-1103.GoNoGo3.RT";"module.training_block3.exec-1103.GoNoGo3.signal";"module.training_block3.exec-1103.GoNoGo3.startTime";"module.training_block3.exec-1103.GoNoGo3.stimulus type";"module.training_block3.exec-1690.GoNoGo3.durationTime";"module.training_block3.exec-1690.GoNoGo3.endTime";"module.training_block3.exec-1690.GoNoGo3.Error Type";"module.training_block3.exec-1690.GoNoGo3.icon";"module.training_block3.exec-1690.GoNoGo3.location";"module.training_block3.exec-1690.GoNoGo3.outcome";"module.training_block3.exec-1690.GoNoGo3.response";"module.training_block3.exec-1690.GoNoGo3.result";"module.training_block3.exec-1690.GoNoGo3.RT";"module.training_block3.exec-1690.GoNoGo3.signal";"module.training_block3.exec-1690.GoNoGo3.startTime";"module.training_block3.exec-1690.GoNoGo3.stimulus type";"module.training_block4.exec-2994.GoNoGo4.durationTime";"module.training_block4.exec-2994.GoNoGo4.endTime";"module.training_block4.exec-2994.GoNoGo4.Error Type";"module.training_block4.exec-2994.GoNoGo4.icon";"module.training_block4.exec-2994.GoNoGo4.location";"module.training_block4.exec-2994.GoNoGo4.outcome";"module.training_block4.exec-2994.GoNoGo4.response";"module.training_block4.exec-2994.GoNoGo4.result";"module.training_block4.exec-2994.GoNoGo4.RT";"module.training_block4.exec-2994.GoNoGo4.signal";"module.training_block4.exec-2994.GoNoGo4.startTime";"module.training_block4.exec-2994.GoNoGo4.stimulus type";"module.training_block4.exec-8115.GoNoGo4.durationTime";"module.training_block4.exec-8115.GoNoGo4.endTime";"module.training_block4.exec-8115.GoNoGo4.Error Type";"module.training_block4.exec-8115.GoNoGo4.icon";"module.training_block4.exec-8115.GoNoGo4.location";"module.training_block4.exec-8115.GoNoGo4.outcome";"module.training_block4.exec-8115.GoNoGo4.response";"module.training_block4.exec-8115.GoNoGo4.result";"module.training_block4.exec-8115.GoNoGo4.RT";"module.training_block4.exec-8115.GoNoGo4.signal";"module.training_block4.exec-8115.GoNoGo4.startTime";"module.training_block4.exec-8115.GoNoGo4.stimulus type"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"297";"106";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:23.232";"NST_correctLoc";"26";"1";"FINISHED";"RIGHT";"success";"512";"0";"2015-03-08 22:39:21.982";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"298";"107";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:25.764";"NST_correctLoc";"15";"1";"FINISHED";"RIGHT";"success";"438";"0";"2015-03-08 22:39:24.513";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"299";"108";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:28.295";"NST_correctLoc";"24";"0";"FINISHED";"LEFT";"success";"517";"0";"2015-03-08 22:39:27.045";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"300";"109";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1245";"2015-03-08 22:39:30.811";"ST_correctStop";"34";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:39:29.561";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"301";"110";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:33.343";"NST_correctLoc";"16";"0";"FINISHED";"LEFT";"success";"477";"0";"2015-03-08 22:39:32.093";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"302";"111";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:35.859";"NST_correctLoc";"21";"0";"FINISHED";"LEFT";"success";"467";"0";"2015-03-08 22:39:34.609";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"303";"112";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:38.391";"NST_correctLoc";"12";"0";"FINISHED";"LEFT";"success";"514";"0";"2015-03-08 22:39:37.140";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"304";"113";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:39:40.907";"NST_correctLoc";"32";"0";"FINISHED";"LEFT";"success";"458";"0";"2015-03-08 22:39:39.656";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"305";"114";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:43.425";"ST_correctStop";"6";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:39:42.175";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"306";"115";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:45.959";"NST_correctLoc";"10";"0";"FINISHED";"LEFT";"success";"523";"0";"2015-03-08 22:39:44.709";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"307";"116";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:39:48.478";"ST_correctStop";"20";"0";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:39:47.227";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"308";"117";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:39:50.998";"NST_correctLoc";"28";"1";"FINISHED";"RIGHT";"success";"539";"0";"2015-03-08 22:39:49.746";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"309";"118";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:53.531";"NST_correctLoc";"35";"1";"FINISHED";"RIGHT";"success";"575";"0";"2015-03-08 22:39:52.280";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"310";"119";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:39:56.066";"NST_correctLoc";"13";"1";"FINISHED";"RIGHT";"success";"660";"0";"2015-03-08 22:39:54.815";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"311";"120";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:39:58.592";"ST_correctStop";"7";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:39:57.341";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"312";"121";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1245";"2015-03-08 22:40:01.127";"NST_correctLoc";"17";"1";"FINISHED";"RIGHT";"success";"587";"0";"2015-03-08 22:39:59.875";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"313";"122";"module.training_block3.exec-1103.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1248";"2015-03-08 22:40:03.662";"NST_correctLoc";"29";"1";"FINISHED";"RIGHT";"success";"841";"0";"2015-03-08 22:40:02.410";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"314";"123";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1242";"2015-03-08 22:42:59.348";"ST_correctStop";"30";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:42:58.097";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"315";"124";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:01.879";"ST_correctStop";"1";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:00.629";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"316";"125";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:04.411";"NST_correctLoc";"29";"0";"FINISHED";"LEFT";"success";"449";"0";"2015-03-08 22:43:03.160";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"317";"126";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1245";"2015-03-08 22:43:06.942";"NST_correctLoc";"10";"1";"FINISHED";"RIGHT";"success";"493";"0";"2015-03-08 22:43:05.692";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"318";"127";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:09.474";"NST_correctLoc";"25";"1";"FINISHED";"RIGHT";"success";"527";"0";"2015-03-08 22:43:08.224";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"319";"128";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:11.990";"NST_correctLoc";"16";"1";"FINISHED";"RIGHT";"success";"460";"0";"2015-03-08 22:43:10.740";"2"
